24.6378346,60.9246393,town,Turenki
24.6603628,60.2241869,city,Espoo
24.6681259,63.5237222,town,Lestijärvi
24.7,62.266667,town,Keuruu
24.7135292,60.2147412,town,Kauniainen
24.75,60.383333,town,Klaukkala
24.7731454,60.7384657,town,Riihimäki
24.783333,61.85,town,Kuorevesi
24.8,60.466667,town,Nurmijärvi
24.8000331,64.2667732,town,Oulainen
24.8007998,62.8778892,town,Karstula
24.8587332,60.63025,town,Hyvinkää
24.9350684,63.603229,town,Reisjärvi
24.943508,60.1666276,city,Helsinki
24.9612586,63.9289531,town,Nivala
24.9678903,60.5514226,town,Jokela
25.0112187,61.0787897,town,Lammi
25.0220116,60.4020501,town,Tuusula
25.0279586,60.7886549,town,Hausjärvi
25.0401152,60.3091422,city,Vantaa
25.0924866,60.4743707,town,Järvenpää
25.1086937,60.5309114,town,Kellokoski
25.1166665,60.4000009,town,Kerava
25.1541923,61.0223584,town,Hämeenkoski
25.1792592,61.8647791,town,Jämsä
25.183333,61.566667,town,Kuhmoinen
25.2589541,62.7054367,town,Saarijärvi
25.2641398999999,62.9766808,town,Kannonkoski
25.266675,60.366671,town,Sipoo
25.2681925,60.8817235,town,Kärkölä
25.2699109,60.8648466,town,Järvelä
25.283333,61.35,town,Padasjoki
25.3128314,63.7508668,town,Haapajärvi
25.3182061,60.6336999,town,Mäntsälä
25.3658176,64.1378737,town,Haapavesi
25.3775409,60.4772185,town,Pornainen
25.4716809,65.0118734,city,Oulu
25.4999984,61.2166637,town,Asikkala
25.5108367,64.9124143,town,Kempele
25.5168169,60.9887885,town,Hollola
25.566667,63.383333,town,Pihtipudas
25.581976,60.6455948,town,Pukkila
25.5964809,60.5296687,town,Askola
25.6511941,64.507872,town,Rantsila
25.6561599,60.9833453,city,Lahti
25.6604862,60.3953913,town,Porvoo
25.6738915,61.5073697,town,Sysmä
25.7192101,66.4976214,city,Rovaniemi
25.7306477,60.8037974,town,Orimattila
25.733333,62.6,town,Äänekoski
25.7458628,62.2393888,city,Jyväskylä
25.7543501,63.9770511,town,Kärsämäki
25.8516226,60.6702362,town,Myrskylä
25.8526269,63.0836984,town,Viitasaari
25.8671329,64.2714484,town,Pulkkila
25.933333,60.95,town,Nastola
25.9653421,64.1754706,town,Piippola
25.9735497,63.6823897,town,Pyhäjärvi
26.0221425,61.5828701,town,Hartola
26.0286792,60.4478895,town,Pernå
26.0303821,61.2029037,town,Heinola
26.0555585,60.5743954,town,Liljendal
26.1985749,60.6237127,town,Lapinjärvi
26.2267726,60.4562304,town,Loviisa
26.2807699,64.3500497,town,Kestilä
26.3316485,64.096296,town,Pyhäntä
26.3393047,63.1787549,town,Keitele
26.3833273,60.8666614,town,Iitti
26.4088656,62.9302363,town,Vesanto
26.452492,60.7200122,town,Elimäki
26.4726696,61.0534627,town,Jaala
26.5131044,65.9276817,town,Ranua
26.594332,67.4202556999999,town,Sodankylä
26.619693,63.6528354,town,Kiuruvesi
26.6254153,60.9062495,town,Kuusankoski
26.6440817,61.9895047,town,Kangasniemi
26.6999669,60.8666842,city,Kouvola
26.7500075,63.2333327,town,Pielavesi
26.7536829,62.9537024,town,Tervo
26.7765394,61.6416004,town,Hirvensalmi
26.790977,60.9357931,town,Valkeala
26.7960256,60.7761248,town,Myllykoski
26.8333335,60.6833365,town,Anjala
26.8470499,62.6181495,town,Rautalampi
26.85,60.7,town,Inkeroinen
26.8789082,61.416233,town,Mäntyharju
26.9455849,60.4672828,city,Kotka
26.9715623,62.8946206,town,Karttula
26.9984899,65.360401,town,Pudasjärvi
27.016667,63.75,town,Vieremä
27.066952,62.286781,town,Naarajärvi
27.1230039,62.624568,town,Suonenjoki
27.1626907,62.3002154,town,Pieksämäki
27.1839926,63.566675,town,Iisalmi
27.2000065,60.5666705,town,Hamina
27.2500029,60.6166634,town,Vehkalahti
27.2726569,61.6877956,city,Mikkeli
27.3074265,63.1512688,town,Maaninka
27.3999918,63.3666641,town,Lapinlahti
27.4309192,66.7150596999999,town,Kemijärvi
27.516667,63.666667,town,Sonkajärvi
27.5627543,60.9210781,town,Luumäki
27.6456221,61.5840144,town,Anttola
27.6552537,64.8729778,town,Puolanka
27.6623456,63.0743109,town,Siilinjärvi
27.6773333,62.8923485,city,Kuopio
27.6806425999999,61.1968302,town,Savitaipale
27.7334227,64.2240872,town,Kajaani
27.7578918,63.3606508,town,Varpaisjärvi
27.7873334,62.4907121,town,Leppävirta
27.8050674,61.0610432,town,Lemi
27.8284927,62.1782081,town,Joroinen
27.8335512,64.4068668,town,Paltamo
27.8597351,61.8961674,town,Juva
27.8681227,62.3176377,town,Varkaus
28.0322816,62.7608425,town,Vehmersalmi
28.0504967,61.1644795,town,Taipalsaari
28.0863112,63.2042186,town,Nilsiä
28.1606201,62.913289,town,Riistavesi
28.1650783,66.1092595,town,Posio
28.1785668,61.5230401,town,Puumala
28.1833106,61.0666671,city,Lappeenranta
28.2131567,64.5009039,town,Ristijärvi
28.2400254,65.5725854,town,Taivalkoski
28.2951147,63.4907972,town,Rautavaara
28.3499999999999,63.066667,town,Juankoski
28.3728551,61.7868247,town,Sulkava
28.3878316,64.1318262,town,Sotkamo
28.4801127,62.9757575,town,Kaavi
28.4825622,61.1116302,town,Joutseno
28.4904584,62.8118351,town,Tuusniemi
28.4922537,64.6747218,town,Hyrynsalmi
28.6328857,62.4263852,town,Heinävesi
28.6418748,62.5473403,town,Varistaipale
28.6668631,66.8332675000001,town,Salla
28.7711263,61.1708988,town,Imatra
28.8148724,63.6791229,town,Valtimo
28.8302107,61.2908794,town,Ruokolahti
28.8719798,61.111173,town,Светогорск
28.8797178,61.8689933,town,Savonlinna
28.9112516,64.8846994,town,Suomussalmi
28.9204557,62.0880743,town,Enonkoski
29.016667,62.733333,town,Outokumpu
29.1372163,63.5453062,town,Nurmes
29.1833242,65.9666656,town,Kuusamo
29.2096,61.737,town,Moinsalmi
29.2537109,63.2413327,town,Juuka
29.2793286,61.9113332,town,Kerimäki
29.3499916,61.4333308,town,Rautjärvi
29.3674342,62.8546144,town,Polvijärvi
29.3872024,62.5314503,town,Liperi
29.389581,61.7561139,town,Punkaharju
29.3973959,61.4414398,town,Simpele
29.5000059,61.5499981,town,Parikkala
29.5181454,64.1260633,town,Kuhmo
29.6275617,62.3143267,town,Rääkkylä
29.766656,62.6000156,city,Joensuu
29.8262833,61.8923069,town,Kesälahti
29.85,62.766667,town,Kontiolahti
30.0191312,63.3178213,town,Lieksa
30.1401769,62.0988738,town,Kitee
30.1499943,62.7999983,town,Eno
30.2499931,62.9166655,town,Uimaharju
30.3321187,62.2237348,town,Tohmajärvi
30.5446424,62.5443217,town,Kovero
30.6174308,62.4852087,town,Tuupovaara
16.9922127,58.7581274,town,Nyköping
12.7040684,56.0441984,city,Helsingborg
12.944163,57.7208224,town,Borås
17.431243,59.1772398,town,Nykvarn
13.5550112,58.1695897,town,Falköping
16.3221575,58.4827267,town,Söderköping
16.6032191000001,58.2025901,town,Valdemarsvik
15.6245221,58.4098139,city,Linköping
12.128477,58.1350719,town,Lilla Edet
15.1823362,60.1506019,town,Ludvika
12.5502009,56.2028916,town,Höganäs
